harmonic_order,nominal,low_damping,shifted
2.0,1.0000004309983004,1.0000309483938994,1.0000000014989152
2.1103678929765888,1.00000063380235,1.0000432163615323,1.0000000023413604
2.220735785953177,1.0000009276105066,1.0000600608965415,1.0000000036399297
2.331103678929766,1.0000013511731278,1.0000830747318024,1.000000005631852
2.4414715719063547,1.0000019587989668,1.0001143614390253,1.000000008672474
2.551839464882943,1.0000028261958842,1.0001566836938545,1.000000013291326
2.6622073578595318,1.000004058337671,1.000213649321595,1.0000000202734254
2.7725752508361206,1.0000057999950858,1.000289943088761,1.000000030776518
2.882943143812709,1.000008249746398,1.0003916133880688,1.000000046499187
2.9933110367892977,1.0000116785008704,1.000526424176599,1.000000069920538
3.103678929765886,1.0000164538344387,1.000704283719008,1.0000001046399905
3.2140468227424748,1.0000230717573293,1.0009377627934093,1.0000001558562228
3.3244147157190636,1.000032197915304,1.0012427159515962,1.0000002310383793
3.4347826086956523,1.000044720675885,1.001639020081955,1.0000003408612546
3.5451505016722407,1.0000618190732424,1.0021514447761097,1.0000005005006818
3.6555183946488294,1.0000850491833773,1.0028106687019662,1.0000007314173114
3.7658862876254178,1.0001164531746296,1.0036544551707969,1.0000010637983767
3.8762541806020065,1.0001586960229605,1.0047289981742655,1.0000015398802107
3.9866220735785953,1.0002152356867895,1.0060904471702357,1.0000022184420003
4.096989966555183,1.0002905333850507,1.0078066146254572,1.0000031808467549
4.207357859531772,1.0003903114883053,1.0099588646017248,1.000004539112434
4.317725752508361,1.0005218673793346,1.0126441733481932,1.0000064466287515
4.4280936454849495,1.0006944524175327,1.015977343826313,1.0000091122978658
4.538461538461538,1.000919725787871,1.0200933452958714,1.0000128190747803
4.648829431438127,1.0012122934528784,1.0251497365618198,1.0000179481206724
4.759197324414716,1.0015903425626136,1.031329117353875,1.0000250100642296
4.869565217391305,1.0020763814061338,1.0388415368367332,1.0000346851965445
4.979933110367893,1.0026980941887644,1.0479267718184684,1.0000478748073054
5.090301003344481,1.0034893184628102,1.058856370379339,1.0000657663053567
5.20066889632107,1.0044911507902028,1.0719353400814144,1.0000899152542557
5.311036789297659,1.0057531830399074,1.0875033444956448,1.0001223479889623
5.421404682274247,1.007334867495963,1.105935258495908,1.0001656890547224
5.5317725752508355,1.0093070035686034,1.1276409227381732,1.000223318309547
5.642140468227424,1.011753332287202,1.153063932169906,1.0002995631368645
5.752508361204013,1.0147722168810074,1.1826792935360202,1.0003999317965153
5.862876254180602,1.0184783786522391,1.2169897938684695,1.0005313944630103
5.973244147157191,1.0230046471205383,1.256520936966596,1.000702718912765
6.083612040133779,1.0285036722602314,1.301814328803659,1.0009248680694345
6.193979933110367,1.0351495348544346,1.3534194262602723,1.0012114666305594
6.304347826086956,1.0431391789533389,1.411883606845262,1.0015793437017233
6.414715719063545,1.0526935786614455,1.4777405699204447,1.002049157669976
6.525083612040134,1.064058540614157,1.5514971416707577,1.0026461083640643
6.635451505016722,1.0775050342633938,1.6336186253458123,1.003400739780159
6.745819397993311,1.0933289352833329,1.7245129132247201,1.0043498342058015
6.856187290969899,1.1118500638952433,1.8245136548008904,1.0055373953678963
6.966555183946488,1.1334104005773877,1.93386285376511,1.0070157141950449
7.076923076923077,1.1583713673266192,2.0526933409256163,1.0088465058775868
7.187290969899665,1.1871100741442084,2.181011637335792,1.0111021011221746
7.297658862876254,1.2200144483570652,2.318681777512949,1.013866667868126
7.408026755852843,1.2574771891757082,2.4654107026530014,1.0172374323516185
7.518394648829431,1.2998885216778737,2.6207358543485304,1.021325860426787
7.62876254180602,1.3476277630044138,2.784015597163023,1.0262587517078348
7.739130434782608,1.401053758391519,2.9544230708957895,1.0321791906885287
7.849498327759197,1.4604942947504442,3.130944018846518,1.039247290909125
7.959866220735786,1.5262346534166709,3.3123790563735542,1.0476406609360294
8.070234113712374,1.5985055195701952,3.4973507353675655,1.0575545149241636
8.180602006688963,1.6774705214284558,3.684315627167251,1.0692013464267478
8.290969899665551,1.7632137250545274,3.8715814925803453,1.0828100825142017
8.40133779264214,1.8557274576908862,4.057329438047831,1.0986246367786117
8.511705685618729,1.9549008709946438,4.239640777807404,1.1169017850169394
8.622073578595318,2.060509682517752,4.416528140342951,1.1379082968179837
8.732441471571907,2.172207546546236,4.585970181269875,1.161917270323158
8.842809364548494,2.289519501658245,4.745949102199925,1.1892036363271647
8.953177257525084,2.4118379202987654,4.89449003401484,1.2200388216645088
9.063545150501671,2.5384213442233463,5.029701230745229,1.2546845902793067
9.173913043478262,2.6683965286044153,5.149813943292376,1.2933861130093147
9.284280936454849,2.8007639376401783,5.25322080554768,1.336364353141748
9.394648829431437,2.9344068373846435,5.338511572340732,1.3838078931242643
9.505016722408026,3.0681040199639513,5.404505100397521,1.4358643670503795
9.615384615384615,3.2005460710522144,5.450276559323653,1.4926317020320026
9.725752508361204,3.3303549639794476,5.475178996616288,1.5541494074571909
9.836120401337793,3.4561066343286155,5.478858553887701,1.6203901824032783
9.946488294314381,3.576356063974612,5.461262834063282,1.6912521360795414
10.05685618729097,3.6896642890142415,5.422642143007463,1.7665519321129972
10.167224080267559,3.794626647584734,5.363543564455072,1.846019172945018
10.277591973244148,3.8899015063734077,5.28479806429831,1.9292923340530992
10.387959866220735,3.974238653137097,5.187501049125448,2.015916538047634
10.498327759197323,4.046506520205718,5.07298701478255,2.1053434253420393
10.608695652173912,4.105717412914009,4.942799104917776,2.196933331097928
10.719063545150501,4.151049957941463,4.7986545496196715,2.2899599182280945
10.82943143812709,4.181868058881964,4.642407064750811,2.3836173448316758
10.939799331103679,4.197735747730288,4.47600735975819,2.4770299636709465
11.050167224080267,4.198427447639512,4.301462924079173,2.569264463958098
11.160535117056856,4.183933309271264,4.120798240354862,2.6593442751360423
11.270903010033445,4.154459444291786,3.936016509137595,2.7462659622593164
11.381270903010034,4.110423048287712,3.7490638690779177,2.829017257005735
11.491638795986622,4.052442574425697,3.561796964652935,2.90659629132176
11.602006688963211,3.9813232813811106,3.375954557444783,2.978031536105652
11.712374581939798,3.898038627590188,3.193133704608513,3.0424018986622117
11.822742474916387,3.8037081126190846,3.014770847582471,3.0988564028326397
11.933110367892976,3.699572270286845,2.8421279732527394,3.1466328668515673
12.043478260869565,3.5869655932804787,2.6762838361190475,3.1850750073292975
12.153846153846153,3.467288212942309,2.5181300700926963,3.213647433497735
12.264214046822742,3.3419771697926057,2.368371877829989,3.231948053123212
12.37458193979933,3.2124780907920023,2.2275328681012585,3.23971748835455
12.48494983277592,3.080218040399141,2.0959635203439815,3.2368451933375195
12.595317725752508,2.946580237463303,1.9738526915590446,3.223372071937819
12.705685618729097,2.8128812332814936,1.8612415440400643,3.199489508960639
12.816053511705686,2.6803510328934497,1.7580392618143665,3.165534846981793
12.926421404682273,2.550116517510663,1.6640399368228094,3.1219834582686206
13.036789297658862,2.423188396666253,1.5789400396613873,3.069437672294396
13.14715719063545,2.3004517898850056,1.5023559404645124,3.008612919392104
13.25752508361204,2.182660414650031,1.4338410092132696,2.9403215360714974
13.367892976588628,2.0704342447840833,1.3729018972930647,2.865454744125131
13.478260869565217,1.9642604048439392,1.3190136795117395,2.784963361487038
13.588628762541806,1.8644969845728312,1.2716336143252658,2.699837826521203
13.698996655518394,1.7713793946875556,1.2302133564436126,2.6110881187137975
13.809364548494983,1.685028842102479,1.1942095275793703,2.5197241383809805
13.919732441471572,1.6054624789647642,1.1630926157238017,2.4267370677139763
14.03010033444816,1.532604774589025,1.13635422946709,2.333082177841704
14.14046822742475,1.4662996708097626,1.1135127805936569,2.2396634748523123
14.250836120401337,1.40632310712979,1.0941177051003068,2.1473204956106335
14.361204013377925,1.3523955396585503,1.0777523600073036,2.056817475735848
14.471571906354514,1.304194124318761,1.0640357513633916,1.9688350213068615
14.581939799331103,1.2613642872186663,1.0526232584993185,1.8839643266282389
14.692307692307692,1.2235304606069166,1.0432065218951048,1.802703896260807
14.80267558528428,1.190305818839271,1.0355126581619605,1.7254586535469165
14.91304347826087,1.161300903004833,1.0293029568230263,1.6525412524805887
15.023411371237458,1.1361310733867405,1.0243712010175705,1.5841753567454262
15.133779264214047,1.1144227742969044,1.020541739092888,1.5205006101156142
15.244147157190636,1.0958186349907504,1.0176674173200315,1.4615789965355503
15.354515050167224,1.0799814627217172,1.0156274665704546,1.407402275758605
15.464882943143813,1.0665972093089136,1.0143254184657673,1.3579001805595805
15.5752508361204,1.0553770109750766,1.0136871098514262,1.312949072891965
15.685618729096989,1.0460584130546347,1.013658818885482,1.2723807772381734
15.795986622073578,1.0384058970768724,1.014205561874409,1.2359913378642002
15.906354515050166,1.0322108284508926,1.015309567405897,1.2035494806931184
16.016722408026755,1.0272909393604541,1.0169689333968082,1.1748045980095398
16.127090301003342,1.023489454395119,1.0191964633851085,1.1494941132542096
16.237458193979933,1.0206739567640364,1.0220186706784178,1.127350122000789
16.347826086956523,1.018735081474242,1.0254749327187558,1.108105242304552
16.45819397993311,1.0175851093425468,1.0296167730993264,1.0914976417373985
16.568561872909697,1.0171565227882275,1.034507244932448,1.0772752386406141
16.678929765886288,1.0174005715558518,1.0402203865789643,1.065199100805959
16.789297658862875,1.0182858842682871,1.046840718982061,1.0550460855965789
16.899665551839462,1.019797150329446,1.054462752894112,1.0466107813639447
17.010033444816052,1.021933886409098,1.0631904740576414,1.0397068210531002
17.120401337792643,1.0247092926888033,1.073136774837081,1.0341676454465727
17.23076923076923,1.0281491962992828,1.0844228018549298,1.0298467960461515
17.341137123745817,1.0322910729501273,1.0971771908413226,1.026617816693654
17.451505016722408,1.0371831326156928,1.1115351621521619,1.0243738393011375
17.561872909698998,1.0428834512402818,1.1276374532501863,1.0230269231271691
17.672240802675585,1.049459127687335,1.1456290678826575,1.0225072095123684
17.782608695652172,1.0569854434984483,1.165657825734662,1.0227619454477317
17.892976588628763,1.0655450023636575,1.187872700987504,1.0237544203086193
18.00334448160535,1.0752268264522686,1.2124219434543881,1.0254628509915873
18.11371237458194,1.086125387836423,1.2394509817705917,1.0278792419114313
18.224080267558527,1.0983395550865356,1.2691001144316965,1.0310082381468815
18.334448160535118,1.111971437663138,1.3015020012261909,1.0348659826875746
18.444816053511705,1.127125113911368,1.3367789746965448,1.0394789823875432
18.555183946488295,1.1439052322213947,1.3750401985578158,1.0448829819675398
18.665551839464882,1.162415479187173,1.4163787073502743,1.0511218412755172
18.77591973244147,1.1827569133087081,1.4608683688239108,1.0582464080152736
18.88628762541806,1.2050261678626129,1.5085608174478462,1.066313376257926
18.996655518394647,1.2293135319246733,1.5594824137906922,1.0753841202041696
19.107023411371237,1.2557009240660162,1.613631290102141,1.0855234927923867
19.217391304347824,1.284259778847282,1.6709745470117794,1.0967985797596955
19.327759197324415,1.3150488717752769,1.7314456696236564,1.1092774015609095
19.438127090301002,1.348112113723263,1.7949422332129075,1.1230275580275517
19.548494983277592,1.3834763507984769,1.8613239690355012,1.1381148136936075
19.65886287625418,1.4211492101098981,1.9304112592867146,1.154601625210091
19.76923076923077,1.4611170356841794,2.0019841268723733,1.1725456160966172
19.879598662207357,1.5033429617376455,2.0757817803209795,1.1919980081112995
19.989966555183944,1.54776517248494,2.1515027668526385,1.2130020226339842
20.100334448160535,1.594295398510732,2.2288057773798804,1.2355912695229276
20.21070234113712,1.6428176993307742,2.307311136158823,1.2597881447912735
20.321070234113712,1.6931875800290344,2.3866029951138676,1.285602262026578
20.4314381270903,1.745231486717286,2.46623223876709,1.313028945615809
20.54180602006689,1.7987467209984485,2.5457200905172166,1.3420478164159149
20.652173913043477,1.8535018076422232,2.6245623950886143,1.372621502409776
20.762541806020067,1.9092373423633737,2.70223453571096,1.4046945080040423
20.872909698996654,1.9656673380370875,2.778196928431453,1.4381922758681671
20.983277591973245,2.022481078046801,2.851901020362945,1.4730204745111015
21.093645484949832,2.079345474935799,2.922795704098644,1.5090645430934515
21.204013377926422,2.135907921364553,2.9903340474356184,1.5461895222545698
21.31438127090301,2.191799608835302,3.05398022637814,1.584240196000089
21.424749163879596,2.246639278037165,3.113216540532247,1.6230415649812888
21.535117056856187,2.300037353311075,3.1675503837925176,1.662399665870284
21.645484949832774,2.3516004029668305,3.2165210399309574,1.702102745094157
21.755852842809364,2.400935857335422,3.259706172514768,1.7419227880675874
21.86622073578595,2.4476569078275494,3.296727881604058,1.7816173974174998
21.976588628762542,2.4913875031891646,3.3272582059160807,1.8209320057110645
22.08695652173913,2.531767353856892,3.3510239584943133,1.85960240008722
22.19732441471572,2.5684568520359217,3.3678107961966397,1.8973575281752257
22.307692307692307,2.601141814011004,3.377466438231224,1.93392254699345
22.418060200668897,2.6295379523576012,3.3799029661509143,1.969022069391896
22.528428093645484,2.653394989177494,3.3750981567221343,2.0023835562603898
22.63879598662207,2.6725003272047054,3.36309581940757,2.033740797384995
22.74916387959866,2.6866822035059434,3.3440051312948795,2.0628374196896395
22.85953177257525,2.6958122603597454,3.3179989835921337,2.089430358810958
22.96989966555184,2.699807479500838,3.2853113747140963,2.1132932286484594
23.080267558528426,2.6986314389652253,3.246233904933972,2.1342195237944974
23.190635451505017,2.6922948659239907,3.2011114460367733,2.1520255916187985
23.301003344481604,2.6808554737699533,3.150337075896087,2.166553314251396
23.411371237458194,2.664417086917473,3.0943463819837116,2.1776724457178274
23.52173913043478,2.6431280718774817,3.0336112491676244,2.1852825559245104
23.632107023411372,2.6171791077658826,2.9686332555020014,2.1893145409179677
23.74247491638796,2.5868003430995246,2.899936804903275,2.1897316676548186
23.852842809364546,2.552257998165259,2.828062127575496,2.186530131190662
23.963210702341136,2.513850483091365,2.753558277832594,2.1797391124670664
24.073578595317723,2.471904110735753,2.676976254693496,2.169420335469041
24.183946488294314,2.426768490420926,2.5988623635152677,2.1556671331520016
24.2943143812709,2.378811693247037,2.519751927272896,2.138603041907615
24.40468227424749,2.328415282125814,2.4401634442497047,2.118379954170859
24.51505016722408,2.27596929979511,2.3605932752786485,2.095175867802814
24.62541806020067,2.2218673059595377,2.2815109287144564,2.069192278878189
24.735785953177256,2.166501550485871,2.2033549954827394,2.0406512712605505
24.846153846153847,2.1102583634487315,2.1265297703092427,2.009792361698985
24.956521739130434,2.0535138350097863,2.0514025790341197,1.976869163010066
25.066889632107024,1.9966298488990915,1.978301816188384,1.9421459301487192
25.17725752508361,1.9399505229579512,1.9075156821414399,1.905894054600843
25.2876254180602,1.8837990991239235,1.8392915954583313,1.8683885715774213
25.39799331103679,1.8284753137235796,1.7738362439163264,1.8299047420293464
25.508361204013376,1.7742532673156206,1.711316227142495,1.790714767651287
25.618729096989966,1.721379801910305,1.6518592352027697,1.7510846919561938
25.729096989966553,1.670073382471105,1.5955557007885521,1.7112715343647205
25.839464882943144,1.6205234694392572,1.5424608579355072,1.6715206972744503
25.94983277591973,1.5728903598317872,1.4925971374382083,1.6320636784771114
26.06020066889632,1.5273054664254682,1.4459568282066326,1.593116113309725
26.17056856187291,1.4838719977848065,1.402504934613377,1.5548761627900711
26.2809364548495,1.4426659965056914,1.3621821622318646,1.5175232559218337
26.391304347826086,1.4037376890666866,1.3249079680650433,1.4812171865701917
26.501672240802673,1.367113098101213,1.2905836161891664,1.4460975579931965
26.612040133779264,1.3327958666806978,1.259095185455411,1.4122835614319864
26.72240802675585,1.300769244249523,1.2303164822668586,1.37987406924807
26.83277591973244,1.2709981850660967,1.204111818248471,1.3489480180518005
26.943143812709028,1.2434315122453612,1.1803386196331882,1.3195650531631815
27.05351170568562,1.2180041036137086,1.1588498421954478,1.2917664026220326
27.163879598662206,1.1946390594141314,1.1394961723936685,1.265575946825951
27.274247491638796,1.1732498162687717,1.1221280018796742,1.2410014486985272
27.384615384615383,1.1537421765506504,1.1065971685673905,1.2180359090283082
27.494983277591974,1.136016227274815,1.092758462924849,1.1966590121996008
27.60535117056856,1.1199681276410598,1.080470902990323,1.1768386288701647
27.715719063545148,1.1054917493093068,1.0695987857695473,1.158532344134722
27.82608695652174,1.0924801582455843,1.0600125261259399,1.1416889822347627
27.936454849498325,1.0808269314407866,1.051589297031312,1.1262501018169253
28.046822742474916,1.0704273058956784,1.0442134871221713,1.1121514389865037
28.157190635451503,1.061179160923459,1.0377769929441054,1.0993242788346176
28.267558528428093,1.05298383800483,1.032179364114523,1.087696739628972
28.37792642140468,1.0457468051176464,1.027327819952616,1.0771949573499429
28.48829431438127,1.039378174648352,1.0231371559814817,1.06774416163813
28.598662207357858,1.0337930856850714,1.0195295581711892,1.059269637421703
28.70903010033445,1.0289119627144971,1.0164343419341395,1.0516975694506092
28.819397993311036,1.0246606635291116,1.0137876317749392,1.0449557696330054
28.929765886287626,1.0209705295381464,1.0115319962022093,1.038974289413869
29.040133779264213,1.0177783517109642,1.0096160510904915,1.0336859214367449
29.1505016722408,1.0150262651145874,1.0079940431917838,1.029026596379255
29.26086956521739,1.0126615844885898,1.006625423986586,1.0249356821545639
29.371237458193978,1.0106365925807916,1.0054744225747942,1.0213561936371143
29.48160535117057,1.0089082920946242,1.0045096248712537,1.0182349217220434
29.591973244147155,1.0074381311189444,1.0037035650159882,1.0155224908903195
29.702341137123746,1.0061917108648664,1.0030323336551472,1.0131733545568158
29.812709030100333,1.0051384834584758,1.0024752066093188,1.0111457373601376
29.923076923076923,1.0042514464647925,1.0020142964293477,1.009401533246354
30.03344481605351,1.0035068397734859,1.0016342284495947,1.0079061677392838
30.1438127090301,1.0028838494819379,1.001321842183996,1.0066284322121126
30.254180602006688,1.002364322482667,1.0010659182673751,1.0055402973114198
30.364548494983275,1.0019324946116077,1.0008569306166029,1.0046167119651253
30.474916387959865,1.0015747344488701,1.000686823064887,1.0038353936572793
30.585284280936452,1.0012793041882762,1.0005488093978787,1.0031766148983614
30.695652173913043,1.001036138406905,1.0004371954817917,1.0026229900796335
30.80602006688963,1.0008366410692275,1.0003472220104843,1.0021592661902199
30.91638795986622,1.0006735006881737,1.000274926299596,1.0017721202086007
31.026755852842808,1.0005405232321642,1.0002170215109822,1.0014499653653908
31.137123745819398,1.0004324821060318,1.000170791690026,1.0011827679179084
31.247491638795985,1.0003449843375258,1.0001340010329265,1.0009618755826875
31.357859531772576,1.000274351961998,1.0001048158626689,1.0007798583409653
31.468227424749163,1.0002175175081145,1.0000817378739,1.0006303619635781
31.57859531772575,1.0001719324394687,1.0000635473021813,1.000507974293284
31.68896321070234,1.000135487393543,1.0000492547768318,1.00040810407079
31.799331103678927,1.000106443073914,1.0000380607244488,1.0003268718912344
31.909698996655518,1.0000833706878243,1.0000293212986924,1.000261012725575
32.020066889632105,1.0000651008738517,1.0000225199183033,1.0002077893308718
32.130434782608695,1.0000506801286584,1.0000172435974684,1.000164915799421
32.240802675585286,1.0000393338136786,1.0000131633490839,1.0001304904536759
32.35117056856187,1.0000304348987061,1.0000100180311573,1.0001029372767654
32.46153846153846,1.0000234776769255,1.0000076010889432,1.0000809550723513
32.57190635451505,1.000018055762783,1.0000057497201555,1.0000634735681526
32.682274247491634,1.0000138437585322,1.0000043360577513,1.0000496157107686
32.79264214046823,1.000010582046065,1.0000032600245081,1.000038665441951
32.903010033444815,1.0000080642268627,1.0000024435663115,1.0000300402952564
33.0133779264214,1.0000061267940634,1.0000018260171413,1.0000232682045032
33.123745819397996,1.0000046406764027,1.000001360388738,1.0000179679696075
33.23411371237458,1.000003504344114,1.0000010104123895,1.0000138328794892
33.34448160535117,1.0000026382118248,1.0000007481897508,1.0000106170445444
33.45484949832776,1.0000019801132796,1.0000005523346684,1.000008124041672
33.565217391304344,1.000001481657648,1.0000004065091346,1.0000061975223602
33.675585284280935,1.0000011053075961,1.0000002982742564,1.000004713478378
33.785953177257525,1.0000008220455814,1.0000002181919336,1.0000035738999709
33.89632107023411,1.00000060951739,1.0000001591252385,1.0000027015979849
34.0066889632107,1.0000004505611682,1.0000001156956155,1.000002035994082
34.11705685618729,1.0000003320464754,1.0000000838633472,1.00000152971229
34.22742474916388,1.0000002439615854,1.0000000606045092,1.000001145830709
34.337792642140464,1.0000001786987343,1.000000043663158,1.0000008556745514
34.448160535117054,1.0000001304965296,1.0000000313619317,1.0000006370510433
34.558528428093645,1.0000000950066283,1.000000022457837,1.0000004728433696
34.668896321070235,1.0000000689582618,1.0000000160328415,1.0000003498950776
34.77926421404682,1.0000000498994963,1.0000000114111793,1.0000002581284175
34.88963210702341,1.0000000359984231,1.0000000080970723,1.0000001898502888
35.0,1.0000000258909656,1.0000000057279994,1.0000001392079898
