architecture,trial,thdv_pct,mvasc3,line_scale,source_count,tdd_proxy_pct
traditional_ac,0,0.9695017593372096,1975.770433316994,0.7912135023831303,3,2.341217631917204
traditional_ac,1,3.0690451866841015,1057.0863621544863,0.8151930855106496,3,2.341217631917204
traditional_ac,2,1.5718714429651404,1857.6962331995571,1.3209318378528399,3,2.341217631917204
traditional_ac,3,2.367235808888416,1943.6767592319218,1.2505768813115865,3,2.341217631917204
traditional_ac,4,2.958270198521363,1631.8070612592712,1.3640694407158205,3,2.341217631917204
traditional_ac,5,2.3849617387407562,1662.4522790297376,1.2933595731540546,3,2.341217631917204
traditional_ac,6,2.5691769613079587,980.6375442449481,0.880404208650168,3,2.341217631917204
traditional_ac,7,2.650608820503391,1237.0111072465686,0.9126122312625715,3,2.341217631917204
traditional_ac,8,4.040038691187608,1060.2995279508282,1.3681000325087638,3,2.341217631917204
traditional_ac,9,4.857703689847728,902.7992996280109,0.9240157868474985,3,2.341217631917204
traditional_ac,10,2.914315843118229,1450.1610235211444,1.1792631339344941,3,2.341217631917204
traditional_ac,11,2.6083098853144078,1368.0951724031424,1.2518378054126909,3,2.341217631917204
traditional_ac,12,1.9534982688003129,2300.9756944733726,0.8766518114057457,3,2.341217631917204
traditional_ac,13,2.3556595559168167,1767.9843815074112,1.4417171985533865,3,2.341217631917204
traditional_ac,14,3.9525433946429662,1134.3977853068525,0.9178874928846628,3,2.341217631917204
traditional_ac,15,3.432827661617933,1124.383680322347,1.338827755404749,3,2.341217631917204
traditional_ac,16,1.3228184499343858,2250.044339039291,0.8219824531812345,3,2.341217631917204
traditional_ac,17,1.9122163944403137,1231.8433430027874,1.2512611059025005,3,2.341217631917204
traditional_ac,18,2.441027225771782,1382.8750535935421,1.3864263093658564,3,2.341217631917204
traditional_ac,19,2.1043534218198516,998.3207753482693,1.1277797390704278,3,2.341217631917204
traditional_ac,20,2.1437282841140224,1659.009292447523,1.2297083467038297,3,2.341217631917204
traditional_ac,21,1.848344699772371,1799.266095423271,0.9189907074264515,3,2.341217631917204
traditional_ac,22,2.658797294414513,1936.1297835275866,1.2379216929123624,3,2.341217631917204
traditional_ac,23,2.1226325472304577,2095.4795718008745,1.208840845105398,3,2.341217631917204
traditional_ac,24,2.159747930087805,2329.3924222748574,0.9202991202551931,3,2.341217631917204
traditional_ac,25,1.8140964327176867,1780.2126280622692,1.3917246952290694,3,2.341217631917204
traditional_ac,26,1.8737275196014733,2295.483016766659,0.954637067278671,3,2.341217631917204
traditional_ac,27,2.531843587785981,1623.1341185573624,1.231631440716627,3,2.341217631917204
traditional_ac,28,3.090606988886713,833.242990829094,1.2137747802635972,3,2.341217631917204
traditional_ac,29,1.9382203283989212,1770.2838362164603,1.2503794245750055,3,2.341217631917204
traditional_ac,30,2.3853767757302666,1640.237947832405,0.9758682775560233,3,2.341217631917204
traditional_ac,31,1.7096187185746212,2057.497617086673,1.1599417805334817,3,2.341217631917204
traditional_ac,32,2.1099088694727524,1267.0946787508447,0.7891559877848671,3,2.341217631917204
traditional_ac,33,2.3251557578175603,2125.534365506315,0.9056583930807078,3,2.341217631917204
traditional_ac,34,2.090343298444155,2430.3797202875976,1.3925378787274834,3,2.341217631917204
traditional_ac,35,2.667895072902051,1919.5559837763092,0.759677826025155,3,2.341217631917204
traditional_ac,36,1.8697732237451854,2026.949214429462,0.8959046065565104,3,2.341217631917204
traditional_ac,37,2.4705710865536537,1226.3746313674112,0.9817627509444462,3,2.341217631917204
traditional_ac,38,2.471562171767517,1577.9337694162505,1.2629495277017297,3,2.341217631917204
traditional_ac,39,2.0992180721158107,1587.153237021695,1.0488702982903182,3,2.341217631917204
traditional_ac,40,2.546100946206339,1753.3159268753006,1.146968417705039,3,2.341217631917204
traditional_ac,41,2.1195988685452143,1443.7907348809235,1.1870640368805465,3,2.341217631917204
traditional_ac,42,1.7349936356738302,2352.6919998285575,1.268999460990261,3,2.341217631917204
traditional_ac,43,2.2631926369965956,1701.3305256889141,1.4194881727936002,3,2.341217631917204
traditional_ac,44,2.5373669405074177,1190.3306863034038,0.984392783358933,3,2.341217631917204
traditional_ac,45,3.289854903532078,874.6722886666771,1.044467132928036,3,2.341217631917204
traditional_ac,46,2.3472641117345283,1793.1514621247345,1.2861786154361639,3,2.341217631917204
traditional_ac,47,2.165132838734119,1687.8587617966366,1.4063093777176539,3,2.341217631917204
traditional_ac,48,4.067111482359173,1030.3748627974894,1.023068640391375,3,2.341217631917204
traditional_ac,49,2.7981781961628176,1690.1665291087854,0.8350707463218094,3,2.341217631917204
traditional_ac,50,1.6447797069583363,1597.585046633825,1.3787525415577488,3,2.341217631917204
traditional_ac,51,2.7573391922804777,1239.1014719058512,0.9001827040740604,3,2.341217631917204
traditional_ac,52,2.6905578470964158,1101.2185474432288,1.2951074075826616,3,2.341217631917204
traditional_ac,53,2.705432480364601,946.4855497208994,1.0606874210403676,3,2.341217631917204
traditional_ac,54,2.789164209782868,1992.9847373283403,0.8461382152137201,3,2.341217631917204
traditional_ac,55,1.8194770504640783,1714.1344821939394,1.0558413296935845,3,2.341217631917204
traditional_ac,56,3.9622075840389104,1253.0961255625004,0.8122198281933158,3,2.341217631917204
traditional_ac,57,1.750635622083073,2013.9859979102018,0.757323506603271,3,2.341217631917204
traditional_ac,58,1.6570775007007994,2194.0249644393343,1.2011443983623518,3,2.341217631917204
traditional_ac,59,3.668623373857575,908.502073420089,1.1990492563225883,3,2.341217631917204
local_sst,0,0.7518742617709745,2123.044005186836,0.7859638667412745,3,1.0800782379068659
local_sst,1,1.1746213688926468,1598.1841882806443,0.8011340009811704,3,1.0800782379068659
local_sst,2,0.8761574901592888,1587.4244644098671,0.7636813076187521,3,1.0800782379068659
local_sst,3,1.0256776649428192,1862.0431648954452,1.3072339305959888,3,1.0800782379068659
local_sst,4,1.4617715573883832,1197.7995967317056,1.065604979698974,3,1.0800782379068659
local_sst,5,0.7717290544629198,2169.795020870239,0.7877129060131365,3,1.0800782379068659
local_sst,6,1.2224271294633537,1820.6258946620346,1.1633357026096198,3,1.0800782379068659
local_sst,7,0.7470036914941658,2172.244951788747,1.3775947244279103,3,1.0800782379068659
local_sst,8,1.1489423648341701,2242.6512175832713,0.8707097644785563,3,1.0800782379068659
local_sst,9,0.9907415528475978,1938.8718561446155,1.0400471728938263,3,1.0800782379068659
local_sst,10,1.4027877588223372,1172.4410459193407,1.0565941761539617,3,1.0800782379068659
local_sst,11,1.5837595132645093,1017.2249456499814,1.446568321016882,3,1.0800782379068659
local_sst,12,0.7895246287971142,1842.3849560453439,1.2259888374573533,3,1.0800782379068659
local_sst,13,1.2682393441136257,1758.6754937191579,1.170657260659461,3,1.0800782379068659
local_sst,14,1.09102874327389,2304.1810628708763,1.232145144320855,3,1.0800782379068659
local_sst,15,1.0283376085354285,967.4040274744373,1.0520319912766665,3,1.0800782379068659
local_sst,16,0.8651672154400275,2357.1990274438886,1.1521697293961572,3,1.0800782379068659
local_sst,17,1.0103658342961057,2317.852799266039,1.2745651745650424,3,1.0800782379068659
local_sst,18,1.0770220862229138,1258.4649009847055,1.128197645175283,3,1.0800782379068659
local_sst,19,1.3022809000931173,1704.7260913466444,0.7945016867550226,3,1.0800782379068659
local_sst,20,1.1692896431641246,1993.705899574065,1.371346794560059,3,1.0800782379068659
local_sst,21,1.270924204971429,1171.951689665445,1.30330450617076,3,1.0800782379068659
local_sst,22,1.2478428785051134,1762.292073750683,0.8611757828456158,3,1.0800782379068659
local_sst,23,1.2041567803269564,1630.33326062091,0.9068267600278745,3,1.0800782379068659
local_sst,24,0.8582160808279508,1809.2021421900013,1.3454043523682029,3,1.0800782379068659
local_sst,25,0.8241324411316722,1650.6599323888909,1.3250499386391115,3,1.0800782379068659
local_sst,26,1.991451015839562,804.2110738340722,1.2220261843244464,3,1.0800782379068659
local_sst,27,0.6999250554333625,1907.2895560236834,0.7754054812321057,3,1.0800782379068659
local_sst,28,1.1131461196452186,1531.2954830747867,1.0003970174916688,3,1.0800782379068659
local_sst,29,1.1729448516767333,2230.8219073879272,1.2274281226936905,3,1.0800782379068659
local_sst,30,1.3702554062468382,989.4103974838011,1.4419329591549648,3,1.0800782379068659
local_sst,31,0.9430975317084342,2462.2199516581004,1.2023716252397314,3,1.0800782379068659
local_sst,32,1.1813378739569218,1870.5525966525781,1.0624635914796907,3,1.0800782379068659
local_sst,33,1.06614655060039,2338.726118119656,0.7664191295744015,3,1.0800782379068659
local_sst,34,1.130305419844959,2309.370514337364,0.9526882111849757,3,1.0800782379068659
local_sst,35,0.8943766060345706,1124.1790787938717,0.819279001337677,3,1.0800782379068659
local_sst,36,1.581739936986458,856.6620328601496,0.8260142903618278,3,1.0800782379068659
local_sst,37,0.8477557159717363,2129.838115438594,1.388124965862553,3,1.0800782379068659
local_sst,38,0.9907022531752616,1701.6970041984346,0.7987243023846824,3,1.0800782379068659
local_sst,39,1.2768354894312473,1213.8185923452252,1.331604040542966,3,1.0800782379068659
local_sst,40,1.1089675777707946,1242.0761756941301,0.8911833112815878,3,1.0800782379068659
local_sst,41,1.015296673012928,2148.2446705288876,0.779839321817329,3,1.0800782379068659
local_sst,42,0.6812446094403953,1721.9652460763289,1.3525450769386453,3,1.0800782379068659
local_sst,43,1.2198075831331383,1670.0230395576887,1.1455918359986639,3,1.0800782379068659
local_sst,44,0.9305408589348984,1853.6837311735658,1.2862007097063595,3,1.0800782379068659
local_sst,45,0.9397665605328391,898.598613283553,1.3652088476661017,3,1.0800782379068659
local_sst,46,1.2568218451399085,1320.5363108924512,1.1849275428228085,3,1.0800782379068659
local_sst,47,1.74910860407492,802.2936745104786,0.812421176840527,3,1.0800782379068659
local_sst,48,1.186853601762646,1797.3551311341967,1.0144687213706665,3,1.0800782379068659
local_sst,49,1.098155799023138,1138.0095350640167,1.3225919421021182,3,1.0800782379068659
local_sst,50,0.9154302319540002,2259.2026031772602,1.322783963201962,3,1.0800782379068659
local_sst,51,1.1654361033063558,804.2192706479163,1.379924945033808,3,1.0800782379068659
local_sst,52,1.1268835200721536,2319.529924194578,0.8265388019114202,3,1.0800782379068659
local_sst,53,1.2797942155150521,1587.992947213797,0.8567871718026874,3,1.0800782379068659
local_sst,54,0.7681278914982874,1722.055402361188,0.8478546077632559,3,1.0800782379068659
local_sst,55,0.9346883520779522,2263.5577051951395,1.27904015630776,3,1.0800782379068659
local_sst,56,1.1971805675891318,1130.648528111039,1.2644283587108878,3,1.0800782379068659
local_sst,57,1.2038791067979588,1693.9911693654153,1.4157195790953194,3,1.0800782379068659
local_sst,58,1.4689862980377466,1848.8085674280817,1.1909182341249258,3,1.0800782379068659
local_sst,59,1.0139157234267,1102.8703569600716,1.3611628755193415,3,1.0800782379068659
dc_backbone,0,0.5626941859566512,1520.902079855171,1.2176920050249695,1,0.23961427336450555
dc_backbone,1,0.5263580487304439,1661.5689573185261,1.1281979520248397,1,0.23961427336450555
dc_backbone,2,0.5635920896316885,1577.6049849531241,1.3461503650630013,1,0.23961427336450555
dc_backbone,3,0.4630000092925621,2190.7500111917234,1.2997295234689692,1,0.23961427336450555
dc_backbone,4,0.7054844762741532,896.3820704437336,0.7665985990299187,1,0.23961427336450555
dc_backbone,5,0.4690741656719082,2010.8877762376596,1.0827271421328721,1,0.23961427336450555
dc_backbone,6,0.4070619914214581,2416.736544022273,0.816256885156162,1,0.23961427336450555
dc_backbone,7,0.7044335047565421,923.7285527739018,0.8505564420066573,1,0.23961427336450555
dc_backbone,8,0.49478012170049807,1850.2210328762005,1.1229000595712737,1,0.23961427336450555
dc_backbone,9,0.6593706306136705,1067.3308930074613,0.954859561133772,1,0.23961427336450555
dc_backbone,10,0.44012654891216857,2441.81316601184,1.3694920537635886,1,0.23961427336450555
dc_backbone,11,0.42077995245625394,2325.5530663044665,0.9000171962942373,1,0.23961427336450555
dc_backbone,12,0.4279437684828114,2463.3024942713755,1.2173641959845614,1,0.23961427336450555
dc_backbone,13,0.46540762227104976,2064.757622555352,1.124953059616249,1,0.23961427336450555
dc_backbone,14,0.6660155237515526,1155.5964309328015,1.2513479290971405,1,0.23961427336450555
dc_backbone,15,0.5075160327319062,1937.4392030634135,1.4319104641687566,1,0.23961427336450555
dc_backbone,16,0.5687352277691848,1566.6980410079345,1.3745535893392589,1,0.23961427336450555
dc_backbone,17,0.47005458044577525,1876.9593750999709,0.8642340068850248,1,0.23961427336450555
dc_backbone,18,0.5017158506969204,1858.6407351180856,1.2204607663602234,1,0.23961427336450555
dc_backbone,19,0.458407948900729,2121.7934911585226,1.125223887335878,1,0.23961427336450555
dc_backbone,20,0.8362130429000226,818.2530010242651,1.3020281173633697,1,0.23961427336450555
dc_backbone,21,0.600090549684582,1424.6389758612172,1.3615157078103213,1,0.23961427336450555
dc_backbone,22,0.44970673616959705,2206.548646731475,1.1418268624843306,1,0.23961427336450555
dc_backbone,23,0.43994338485326107,2090.5863012323625,0.8164762651196529,1,0.23961427336450555
dc_backbone,24,0.4428822838205273,2030.00052369823,0.7578733419927604,1,0.23961427336450555
dc_backbone,25,0.4397771398486694,2379.7056830059764,1.2692549628462662,1,0.23961427336450555
dc_backbone,26,0.4751523056144293,1918.5920661012624,1.0024832353704938,1,0.23961427336450555
dc_backbone,27,0.41173942505915784,2474.5400471579105,0.978737683743771,1,0.23961427336450555
dc_backbone,28,0.5328285454564832,1535.1068376306703,0.9431502234040882,1,0.23961427336450555
dc_backbone,29,0.45344160486689955,1989.532260863162,0.8381446622072677,1,0.23961427336450555
dc_backbone,30,0.4972832383735333,1763.451541872371,0.9940731966125517,1,0.23961427336450555
dc_backbone,31,0.7016261228972944,906.0502477331426,0.7715998660532544,1,0.23961427336450555
dc_backbone,32,0.5496020742454995,1439.9735313233473,0.9136921323111481,1,0.23961427336450555
dc_backbone,33,0.43451413225745705,2244.865025587268,0.9840265399579273,1,0.23961427336450555
dc_backbone,34,0.46538825296781944,2215.503160403076,1.3725068788284285,1,0.23961427336450555
dc_backbone,35,0.47010633556341513,2213.179316632949,1.43272559601151,1,0.23961427336450555
dc_backbone,36,0.48691686824612385,1816.7687565111496,0.9677961903960238,1,0.23961427336450555
dc_backbone,37,0.42994621636231667,2151.064579170155,0.7667116990124695,1,0.23961427336450555
dc_backbone,38,0.655462133743734,1123.150516217363,1.0804880797721044,1,0.23961427336450555
dc_backbone,39,0.5063216846360623,1881.5939358271066,1.3164209577770798,1,0.23961427336450555
dc_backbone,40,0.44897397857355403,2330.48985494338,1.32685810095566,1,0.23961427336450555
dc_backbone,41,0.6281042653347635,1093.4404046552604,0.7773058215862699,1,0.23961427336450555
dc_backbone,42,0.5088840641627639,1904.1965146206996,1.3877543663777692,1,0.23961427336450555
dc_backbone,43,0.5877517708833544,1411.272385048308,1.2174535687180974,1,0.23961427336450555
dc_backbone,44,0.6156405437904641,1247.255877222711,1.0774388040378353,1,0.23961427336450555
dc_backbone,45,0.5020583997789977,1968.3939091452605,1.4218874618830069,1,0.23961427336450555
dc_backbone,46,0.5939362270079369,1251.901944232689,0.8986644581161448,1,0.23961427336450555
dc_backbone,47,0.4319262815993276,2233.0371119115325,0.9271699798454032,1,0.23961427336450555
dc_backbone,48,0.5515562368067533,1666.390666254946,1.4056867313739279,1,0.23961427336450555
dc_backbone,49,0.7484371752881991,983.0910778816774,1.3439895204606935,1,0.23961427336450555
dc_backbone,50,0.5152534737615525,1858.2096381263664,1.3777191431960465,1,0.23961427336450555
dc_backbone,51,0.4840808768925021,1869.7588676284956,1.0281249386848923,1,0.23961427336450555
dc_backbone,52,0.5200823105387816,1741.8862835324471,1.2142734325961353,1,0.23961427336450555
dc_backbone,53,0.6123593555806703,1381.2982450161721,1.3720176764470682,1,0.23961427336450555
dc_backbone,54,0.6380681836572268,1299.1396854728398,1.3964404073256271,1,0.23961427336450555
dc_backbone,55,0.6770944343629616,1073.9395326929903,1.1092230044065459,1,0.23961427336450555
dc_backbone,56,0.46047332358503695,2156.0771834528528,1.2090467136491747,1,0.23961427336450555
dc_backbone,57,0.45682862530360985,2036.4170115748157,0.9632691463441704,1,0.23961427336450555
dc_backbone,58,0.6885191249575459,1083.6429730159184,1.2224798153679473,1,0.23961427336450555
dc_backbone,59,0.46488793812667917,2024.7170968557293,1.051234896677347,1,0.23961427336450555
